            أد أر أل أم بأ بخ بر بش بق بل به تد تر تن تي ثأ ثب 
            ثر ثق ثل ثن جب جد جر جز جس جع جف جق جل جم جن جه حد 
            حش حف حل حم حي خز خط خم خي دج دد در دع دق دك دي ذر 
            رب رث رد رس رش رط رع رف رق رك رل رم رن ري زب زر زز 
            زع زل زن زي سخ سد سط سع سق سل سم سن سي شب شج شح شر 
            شع شق شك شل شم شن شي صب صد صف صل صم صي ضأ ضب ضح ضر 
            ضع ضم طأ طب طد طر طس طش طف طن طي ظب ظف عب عث عد عر 
            عز عس عظ عق عك عل عي غد غر غل غي فد فر فز فض فع فق 
            في قب قت قح قد قذ قر قص قظ قع قف قق قل قن قي كأ كب 
            كد كر كز كس كع كف كل كم كن كي لج لد لس لط لع لغ لف 
            لم له لو لي مأ مد مس مض مق نن ني هب هج هد هر هق هل 
            هم هن هي يب يل 
